inst_id,OC,sido,sgg,openDate,bedCount,instkind,revenue1,salescost1,sga1,salary1,noi1,noe1,interest1,ctax1,profit1,liquidAsset1,quickAsset1,receivableS1,inventoryAsset1,nonCAsset1,tanAsset1,OnonCAsset1,receivableL1,debt1,liquidLiabilities1,shortLoan1,NCLiabilities1,longLoan1,netAsset1,surplus1,revenue2,salescost2,sga2,salary2,noi2,noe2,interest2,ctax2,profit2,liquidAsset2,quickAsset2,receivableS2,inventoryAsset2,nonCAsset2,tanAsset2,OnonCAsset2,receivableL2,debt2,liquidLiabilities2,shortLoan2,NCLiabilities2,longLoan2,netAsset2,surplus2,employee1,employee2,ownerChange,open_year,open_month
2,,incheon,139,19981125.0,300.0,general_hospital,66824864411.0,1.0,65657092102.0,32236953403.0,4314093450.0,4901516563.0,1775872237.0,76680001.0,503669197.0,25913847299.0,24387412810.0,724257979.0,1526434490.0,48072817615.0,46299313666.0,746312241.0,1.0,67690895831.0,54260878190.0,38059269377.0,13430017642.0,6319096674.0,6295769083.0,8944587277.0,63603752483.0,1.0,62611262315.0,30169456546.0,4076448391.0,4332356669.0,1578625702.0,218399805.0,518182087.0,24989917016.0,23679279657.0,1237753942.0,1310637360.0,46501910027.0,43562963178.0,796386241.0,1.0,55406431668.0,50684431668.0,37143344382.0,4720000001.0,4690000001.0,16085395375.0,8944587277.0,693.0,693.0,0,1998,11
5,,jeju,149,20160309.0,44.0,hospital,34957575569.0,1.0,32592697197.0,16722544254.0,68710236.0,1981032862.0,1936454792.0,1.0,452555747.0,5861727242.0,5372198190.0,661028977.0,489529053.0,75110103879.0,66786481123.0,4500001.0,1.0,66267365959.0,42109451948.0,23300000001.0,24157914012.0,17200000001.0,14704465162.0,10462774451.0,37542526999.0,1.0,38685229260.0,18977322463.0,191802229.0,3694365216.0,2016114116.0,1.0,-4645265247.0,5503720306.0,4943368383.0,154430729.0,560351924.0,65593789831.0,65453024831.0,14500001.0,1.0,67308375171.0,42098280734.0,24200000001.0,25210094438.0,18300000001.0,3789134966.0,1.0,379.0,371.0,0,2016,03
6,,jeonnam,103,19890427.0,276.0,general_hospital,23260305968.0,2542570944.0,23087485221.0,11687337553.0,1601942758.0,1380941440.0,810120396.0,1.0,-2148748877.0,12653132776.0,11339218658.0,7337106675.0,1313914119.0,29454672517.0,28306315537.0,138806981.0,1.0,1.0,28306315537.0,21822782891.0,1.0,1.0,1.0,16385400959.0,24680345067.0,1500100034.0,23739495735.0,11911460195.0,236121644.0,1328858390.0,625923371.0,15210271.0,-1667197716.0,13542016216.0,12638512619.0,7003702835.0,903503598.0,29388100803.0,27775892340.0,428850981.0,1.0,1.0,27775892340.0,21822782891.0,1.0,1.0,1.0,16385400959.0,604.1578947368421,570.8333333333334,0,1989,04
8,,busan,71,20100226.0,363.0,general_hospital,1.0,1.0,1.0,1.0,4850652290.0,2060988818.0,1.0,1.0,2789663473.0,8644532587.0,7891338156.0,1.0,753194432.0,67302642304.0,64152971337.0,1.0,1.0,28918804752.0,26041925485.0,18751867180.0,2876879268.0,1.0,47028370139.0,1.0,1.0,1.0,1.0,1.0,4975530164.0,2112735906.0,1.0,1.0,2862794259.0,12048967678.0,11264812601.0,1.0,784155078.0,39209035439.0,36019373570.0,1.0,1.0,12115167524.0,9556237016.0,4251867180.0,2558930509.0,1.0,39142835593.0,1.0,760.0,760.0,0,2010,02
10,,jeonbuk,26,20040604.0,213.0,general_hospital,50370249898.0,1.0,48558027277.0,22963463016.0,1534452041.0,1.0,2573803975.0,1.0,3346674662.0,7849771654.0,7138326630.0,110400001.0,711445025.0,64048538312.0,60243012012.0,3582018881.0,1.0,49216366415.0,25033534026.0,17202185667.0,24182832390.0,9976421130.0,22681943551.0,14926909184.0,43489959876.0,1.0,40678103062.0,18716161001.0,1802199487.0,1.0,3925279032.0,1.0,4614056301.0,8847724532.0,7868783628.0,176400001.0,978940905.0,60856886147.0,60141108128.0,546748881.0,1.0,43959732612.0,7535567469.0,3298427376.0,36424165144.0,21347120001.0,25744878067.0,15072685842.0,437.0,385.0,0,2004,06
12,,gyeonggi,122,20081224.0,220.0,general_hospital,43816543123.0,10051312609.0,29264928640.0,19715446218.0,3260366824.0,4892588018.0,997988590.0,271988091.0,2596092592.0,8963374278.0,8637166339.0,2596579661.0,326207940.0,54735951708.0,53736518724.0,428135401.0,1.0,44870859678.0,28458208283.0,16500000001.0,16412651396.0,10769341544.0,18828466308.0,1.0,43205986982.0,10360798266.0,28650436009.0,18929579743.0,2709076771.0,4664388743.0,1164551474.0,224753013.0,2014687725.0,8684358483.0,8391008392.0,2496725321.0,293350092.0,61584242082.0,61328126082.0,242516001.0,1.0,45459114418.0,24757164387.0,17557900001.0,20701950032.0,17169340033.0,24809486147.0,1.0,386.0,397.0,0,2008,12
13,,gyeonggi,31,20020513.0,370.0,general_hospital,86227731974.0,21961377250.0,61519717054.0,39714189796.0,557312991.0,1248942581.0,748387650.0,899154423.0,1155853660.0,14662039231.0,13808608821.0,10398621.0,853430411.0,64060070911.0,63875805351.0,155000001.0,1.0,47525559217.0,35433264970.0,16092267083.0,12092294248.0,3107573701.0,31196550925.0,1.0,78557968312.0,21429209411.0,54159976793.0,35220203701.0,570061052.0,1269665773.0,850735570.0,289991681.0,1979185709.0,11719939069.0,11022942865.0,2825781.0,696996205.0,65121511923.0,64877246363.0,215000001.0,1.0,42367245002.0,25878792830.0,11979310284.0,16488452173.0,13811232842.0,34474205990.0,1.0,727.0,580.0,0,2002,05
20,,jeonbuk,147,20070110.0,246.0,general_hospital,35709731766.0,4188686630.0,30001785787.0,18255735891.0,372357782.0,677858349.0,625185242.0,84562546.0,1129196239.0,7322581446.0,6897496734.0,158768022.0,425084713.0,22075205035.0,21151715646.0,305000001.0,1.0,24485924431.0,19153080164.0,11809416754.0,5332844268.0,3317219789.0,4911862050.0,294291558.0,29692963395.0,3727673680.0,24367610168.0,15551937481.0,333809041.0,1695891594.0,596904230.0,1.0,235596996.0,4344680647.0,3915392957.0,97018057.0,429287691.0,24604064303.0,23414266339.0,235000001.0,1.0,22754052023.0,8100283092.0,3139853467.0,14653768932.0,12266530318.0,6194692927.0,1577122435.0,377.0,346.0,0,2007,01
21,,gyeongbuk,95,20151209.0,148.0,nursing_hospital,2719142465.0,1.0,2067186287.0,900922931.0,177541557.0,116742066.0,104670416.0,1.0,712755670.0,2440569113.0,2416656944.0,1361958423.0,23912170.0,22312801691.0,16605491247.0,24690001.0,1.0,18527743438.0,12256879548.0,11706987878.0,6270863891.0,4977311281.0,6225627366.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.0,17.0,0,2015,12
23,,gyeonggi,169,19851223.0,27.0,hospital,70340410792.0,15703609482.0,51774179538.0,32040054581.0,446597277.0,1730254304.0,1658762095.0,238518391.0,1340446357.0,9285804387.0,8766996224.0,13083631.0,518808164.0,56412209807.0,55132585664.0,940029256.0,1.0,57040737105.0,18867341664.0,10966044436.0,38173395442.0,23647710001.0,8657277089.0,7321694998.0,56091019851.0,12750399683.0,41355281670.0,26619996531.0,1604990994.0,2068379180.0,1941941842.0,1.0,1521950314.0,9677090985.0,9071466703.0,11432011.0,605624283.0,62560959005.0,60246819339.0,980529256.0,1.0,62419285027.0,15143328142.0,7749622619.0,47275956886.0,33318400001.0,9818764963.0,8483182872.0,532.0,409.0,0,1985,12
